 // Declaration of leaf types

   Int_t           LepOther_mediumMuonId[8];   //[nLepOther]

   Int_t           LepOther_ICHEPsoftMuonId[8];   //[nLepOther]

   Int_t           LepOther_ICHEPmediumMuonId[8];   //[nLepOther]

   Int_t           LepOther_pdgId[8];   //[nLepOther]

   Float_t         LepOther_pt[8];   //[nLepOther]

   Float_t         LepOther_eta[8];   //[nLepOther]

   Float_t         LepOther_phi[8];   //[nLepOther]

   Float_t         LepOther_mass[8];   //[nLepOther]

   Float_t         LepOther_mvaIdSpring15[8];   //[nLepOther]

   Float_t         LepOther_mvaTTH[8];   //[nLepOther]

   Float_t         LepOther_mvaSUSY[8];   //[nLepOther]

   Float_t         LepOther_jetPtRatiov1[8];   //[nLepOther]

   Float_t         LepOther_jetPtRelv1[8];   //[nLepOther]

   Float_t         LepOther_jetPtRatiov2[8];   //[nLepOther]

   Float_t         LepOther_jetPtRelv2[8];   //[nLepOther]

   Float_t         LepOther_jetBTagCSV[8];   //[nLepOther]

   Float_t         LepOther_jetBTagCMVA[8];   //[nLepOther]

   Float_t         LepOther_jetDR[8];   //[nLepOther]

   Float_t         LepOther_r9[8];   //[nLepOther]

   Float_t         LepOther_softMuonId2016[8];   //[nLepOther]

   Float_t         LepOther_mediumMuonID2016[8];   //[nLepOther]

   Int_t           LepOther_tightChargeFix[8];   //[nLepOther]

   Int_t           LepOther_muonTrackType[8];   //[nLepOther]

   Int_t           LepOther_chargeConsistency[8];   //[nLepOther]

   Float_t         LepOther_ptErrTk[8];   //[nLepOther]

   Float_t         LepOther_mvaIdSpring16HZZ[8];   //[nLepOther]

   Float_t         LepOther_mvaIdSpring16GP[8];   //[nLepOther]

   Int_t           nDiscLep;

   Int_t           DiscLep_charge[1];   //[nDiscLep]

   Int_t           DiscLep_tightId[1];   //[nDiscLep]

   Int_t           DiscLep_hltId[1];   //[nDiscLep]

   Int_t           DiscLep_eleCutIdCSA14_25ns_v1[1];   //[nDiscLep]

   Int_t           DiscLep_eleCutIdCSA14_50ns_v1[1];   //[nDiscLep]

   Int_t           DiscLep_eleCutIdSpring15_25ns_v1[1];   //[nDiscLep]

   Float_t         DiscLep_dxy[1];   //[nDiscLep]

   Float_t         DiscLep_dz[1];   //[nDiscLep]

   Float_t         DiscLep_edxy[1];   //[nDiscLep]

   Float_t         DiscLep_edz[1];   //[nDiscLep]

   Float_t         DiscLep_ip3d[1];   //[nDiscLep]

   Float_t         DiscLep_sip3d[1];   //[nDiscLep]

   Int_t           DiscLep_convVeto[1];   //[nDiscLep]

   Int_t           DiscLep_lostHits[1];   //[nDiscLep]

   Float_t         DiscLep_relIso03[1];   //[nDiscLep]

   Float_t         DiscLep_relIso04[1];   //[nDiscLep]

   Float_t         DiscLep_miniRelIso[1];   //[nDiscLep]

   Float_t         DiscLep_relIsoAn04[1];   //[nDiscLep]

   Int_t           DiscLep_tightCharge[1];   //[nDiscLep]

   Int_t           DiscLep_mcMatchId[1];   //[nDiscLep]

   Int_t           DiscLep_mcMatchAny[1];   //[nDiscLep]

   Int_t           DiscLep_mcMatchTau[1];   //[nDiscLep]

   Float_t         DiscLep_mcPt[1];   //[nDiscLep]

   Int_t           DiscLep_mediumMuonId[1];   //[nDiscLep]

   Int_t           DiscLep_ICHEPsoftMuonId[1];   //[nDiscLep]

   Int_t           DiscLep_ICHEPmediumMuonId[1];   //[nDiscLep]

   Int_t           DiscLep_pdgId[1];   //[nDiscLep]

   Float_t         DiscLep_pt[1];   //[nDiscLep]

   Float_t         DiscLep_eta[1];   //[nDiscLep]

   Float_t         DiscLep_phi[1];   //[nDiscLep]

   Float_t         DiscLep_mass[1];   //[nDiscLep]

   Float_t         DiscLep_mvaIdSpring15[1];   //[nDiscLep]

   Float_t         DiscLep_mvaTTH[1];   //[nDiscLep]

   Float_t         DiscLep_mvaSUSY[1];   //[nDiscLep]

   Float_t         DiscLep_jetPtRatiov1[1];   //[nDiscLep]

   Float_t         DiscLep_jetPtRelv1[1];   //[nDiscLep]

   Float_t         DiscLep_jetPtRatiov2[1];   //[nDiscLep]

   Float_t         DiscLep_jetPtRelv2[1];   //[nDiscLep]

   Float_t         DiscLep_jetBTagCSV[1];   //[nDiscLep]

   Float_t         DiscLep_jetBTagCMVA[1];   //[nDiscLep]

   Float_t         DiscLep_jetDR[1];   //[nDiscLep]

   Float_t         DiscLep_r9[1];   //[nDiscLep]

   Float_t         DiscLep_softMuonId2016[1];   //[nDiscLep]

   Float_t         DiscLep_mediumMuonID2016[1];   //[nDiscLep]

   Int_t           DiscLep_tightChargeFix[1];   //[nDiscLep]

   Int_t           DiscLep_muonTrackType[1];   //[nDiscLep]

   Int_t           DiscLep_chargeConsistency[1];   //[nDiscLep]

   Float_t         DiscLep_ptErrTk[1];   //[nDiscLep]

   Float_t         DiscLep_mvaIdSpring16HZZ[1];   //[nDiscLep]

   Float_t         DiscLep_mvaIdSpring16GP[1];   //[nDiscLep]

   Int_t           nGenPart;

   Int_t           GenPart_motherId[38];   //[nGenPart]

   Int_t           GenPart_grandmotherId[38];   //[nGenPart]

   Int_t           GenPart_sourceId[38];   //[nGenPart]

   Float_t         GenPart_charge[38];   //[nGenPart]

   Int_t           GenPart_status[38];   //[nGenPart]

   Int_t           GenPart_isPromptHard[38];   //[nGenPart]

   Int_t           GenPart_pdgId[38];   //[nGenPart]

   Float_t         GenPart_pt[38];   //[nGenPart]

   Float_t         GenPart_eta[38];   //[nGenPart]

   Float_t         GenPart_phi[38];   //[nGenPart]

   Float_t         GenPart_mass[38];   //[nGenPart]

   Int_t           GenPart_motherIndex[38];   //[nGenPart]

   Int_t           nDiscJet;

   Float_t         DiscJet_pt[15];   //[nDiscJet]

   Float_t         DiscJet_eta[15];   //[nDiscJet]

   Float_t         DiscJet_phi[15];   //[nDiscJet]

   Float_t         DiscJet_mass[15];   //[nDiscJet]

   Float_t         DiscJet_etaetaMoment[15];   //[nDiscJet]

   Float_t         DiscJet_phiphiMoment[15];   //[nDiscJet]

   Float_t         DiscJet_btagCSV[15];   //[nDiscJet]

   Int_t           DiscJet_mcFlavour[15];   //[nDiscJet]

   Int_t           DiscJet_partonFlavour[15];   //[nDiscJet]

   Int_t           nTauOther;

   Int_t           TauOther_charge[7];   //[nTauOther]

   Int_t           TauOther_decayMode[7];   //[nTauOther]

   Int_t           TauOther_idDecayMode[7];   //[nTauOther]

   Int_t           TauOther_idDecayModeNewDMs[7];   //[nTauOther]

   Float_t         TauOther_dxy[7];   //[nTauOther]

   Float_t         TauOther_dz[7];   //[nTauOther]

   Int_t           TauOther_idMVA[7];   //[nTauOther]

   Int_t           TauOther_idMVANewDM[7];   //[nTauOther]

   Int_t           TauOther_idCI3hit[7];   //[nTauOther]

   Int_t           TauOther_idAntiMu[7];   //[nTauOther]

   Int_t           TauOther_idAntiE[7];   //[nTauOther]

   Float_t         TauOther_isoCI3hit[7];   //[nTauOther]

   Int_t           TauOther_mcMatchId[7];   //[nTauOther]

   Int_t           TauOther_pdgId[7];   //[nTauOther]

   Float_t         TauOther_pt[7];   //[nTauOther]

   Float_t         TauOther_eta[7];   //[nTauOther]

   Float_t         TauOther_phi[7];   //[nTauOther]

   Float_t         TauOther_mass[7];   //[nTauOther]

   Int_t           TauOther_idMVAdR03[7];   //[nTauOther]

   Float_t         TauOther_mcUCSXMatchId[7];   //[nTauOther]

   Int_t           nLepGood;

   Float_t         LepGood_mvaIdSpring15[6];   //[nLepGood]

   Float_t         LepGood_mvaTTH[6];   //[nLepGood]

   Float_t         LepGood_mvaSUSY[6];   //[nLepGood]

   Float_t         LepGood_jetPtRatiov1[6];   //[nLepGood]

   Float_t         LepGood_jetPtRelv1[6];   //[nLepGood]

   Float_t         LepGood_jetPtRatiov2[6];   //[nLepGood]

   Float_t         LepGood_jetPtRelv2[6];   //[nLepGood]

   Float_t         LepGood_jetBTagCSV[6];   //[nLepGood]

   Float_t         LepGood_jetBTagCMVA[6];   //[nLepGood]

   Float_t         LepGood_jetDR[6];   //[nLepGood]

   Float_t         LepGood_r9[6];   //[nLepGood]

   Float_t         LepGood_softMuonId2016[6];   //[nLepGood]

   Float_t         LepGood_mediumMuonID2016[6];   //[nLepGood]

   Int_t           LepGood_tightChargeFix[6];   //[nLepGood]

   Int_t           LepGood_muonTrackType[6];   //[nLepGood]

   Int_t           LepGood_chargeConsistency[6];   //[nLepGood]

   Float_t         LepGood_ptErrTk[6];   //[nLepGood]

   Float_t         LepGood_mvaIdSpring16HZZ[6];   //[nLepGood]

   Float_t         LepGood_mvaIdSpring16GP[6];   //[nLepGood]

   Int_t           LepGood_charge[6];   //[nLepGood]

   Int_t           LepGood_tightId[6];   //[nLepGood]

   Int_t           LepGood_hltId[6];   //[nLepGood]

   Int_t           LepGood_eleCutIdCSA14_25ns_v1[6];   //[nLepGood]

   Int_t           LepGood_eleCutIdCSA14_50ns_v1[6];   //[nLepGood]

   Int_t           LepGood_eleCutIdSpring15_25ns_v1[6];   //[nLepGood]

   Float_t         LepGood_dxy[6];   //[nLepGood]

   Float_t         LepGood_dz[6];   //[nLepGood]

   Float_t         LepGood_edxy[6];   //[nLepGood]

   Float_t         LepGood_edz[6];   //[nLepGood]

   Float_t         LepGood_ip3d[6];   //[nLepGood]

   Float_t         LepGood_sip3d[6];   //[nLepGood]

   Int_t           LepGood_convVeto[6];   //[nLepGood]

   Int_t           LepGood_lostHits[6];   //[nLepGood]

   Float_t         LepGood_relIso03[6];   //[nLepGood]

   Float_t         LepGood_relIso04[6];   //[nLepGood]

   Float_t         LepGood_miniRelIso[6];   //[nLepGood]

   Float_t         LepGood_relIsoAn04[6];   //[nLepGood]

   Int_t           LepGood_tightCharge[6];   //[nLepGood]

   Int_t           LepGood_mcMatchId[6];   //[nLepGood]

   Int_t           LepGood_mcMatchAny[6];   //[nLepGood]

   Int_t           LepGood_mcMatchTau[6];   //[nLepGood]

   Float_t         LepGood_mcPt[6];   //[nLepGood]

   Int_t           LepGood_mediumMuonId[6];   //[nLepGood]

   Int_t           LepGood_ICHEPsoftMuonId[6];   //[nLepGood]

   Int_t           LepGood_ICHEPmediumMuonId[6];   //[nLepGood]

   Int_t           LepGood_pdgId[6];   //[nLepGood]

   Float_t         LepGood_pt[6];   //[nLepGood]

   Float_t         LepGood_eta[6];   //[nLepGood]

   Float_t         LepGood_phi[6];   //[nLepGood]

   Float_t         LepGood_mass[6];   //[nLepGood]

   Int_t           LepGood_looseIdOnly[6];   //[nLepGood]

   Float_t         LepGood_chargedHadRelIso03[6];   //[nLepGood]

   Float_t         LepGood_chargedHadRelIso04[6];   //[nLepGood]

   Int_t           LepGood_softMuonId[6];   //[nLepGood]

   Int_t           LepGood_pfMuonId[6];   //[nLepGood]

   Int_t           LepGood_eleCutId2012[6];   //[nLepGood]

   Int_t           LepGood_trackerLayers[6];   //[nLepGood]

   Int_t           LepGood_pixelLayers[6];   //[nLepGood]

   Int_t           LepGood_trackerHits[6];   //[nLepGood]

   Int_t           LepGood_lostOuterHits[6];   //[nLepGood]

   Float_t         LepGood_innerTrackValidHitFraction[6];   //[nLepGood]

   Float_t         LepGood_innerTrackChi2[6];   //[nLepGood]

   Float_t         LepGood_nStations[6];   //[nLepGood]

   Float_t         LepGood_caloCompatibility[6];   //[nLepGood]

   Float_t         LepGood_globalTrackChi2[6];   //[nLepGood]

   Float_t         LepGood_trkKink[6];   //[nLepGood]

   Float_t         LepGood_segmentCompatibility[6];   //[nLepGood]

   Float_t         LepGood_chi2LocalPosition[6];   //[nLepGood]

   Float_t         LepGood_chi2LocalMomentum[6];   //[nLepGood]

   Float_t         LepGood_glbTrackProbability[6];   //[nLepGood]

   Int_t           LepGood_TMOneStationTightMuonId[6];   //[nLepGood]

   Int_t           LepGood_trackHighPurityMuon[6];   //[nLepGood]

   Int_t           LepGood_isGlobalMuon[6];   //[nLepGood]

   Int_t           LepGood_isTrackerMuon[6];   //[nLepGood]

   Float_t         LepGood_sigmaIEtaIEta[6];   //[nLepGood]

   Float_t         LepGood_dEtaScTrkIn[6];   //[nLepGood]

   Float_t         LepGood_dPhiScTrkIn[6];   //[nLepGood]

   Float_t         LepGood_hadronicOverEm[6];   //[nLepGood]

   Float_t         LepGood_eInvMinusPInv[6];   //[nLepGood]

   Float_t         LepGood_eInvMinusPInv_tkMom[6];   //[nLepGood]

   Float_t         LepGood_etaSc[6];   //[nLepGood]

   Int_t           LepGood_mcMatchPdgId[6];   //[nLepGood]

   Float_t         LepGood_miniRelIsoCharged[6];   //[nLepGood]

   Float_t         LepGood_miniRelIsoNeutral[6];   //[nLepGood]

   Float_t         LepGood_jetNDauChargedMVASel[6];   //[nLepGood]

   Float_t         LepGood_jetCorrFactor_L1[6];   //[nLepGood]

   Float_t         LepGood_jetCorrFactor_L1L2[6];   //[nLepGood]

   Float_t         LepGood_jetCorrFactor_L1L2L3[6];   //[nLepGood]

   Float_t         LepGood_jetCorrFactor_L1L2L3Res[6];   //[nLepGood]

   Float_t         LepGood_ecalPFClusterIso[6];   //[nLepGood]

   Float_t         LepGood_hcalPFClusterIso[6];   //[nLepGood]

   Float_t         LepGood_dr03TkSumPt[6];   //[nLepGood]

   Float_t         LepGood_trackIso[6];   //[nLepGood]

   Float_t         LepGood_idEmuTTH[6];   //[nLepGood]

   Float_t         LepGood_idEmuRA5[6];   //[nLepGood]

   Float_t         LepGood_idIsoEmuRA5[6];   //[nLepGood]

   Int_t           LepGood_mcPrompt[6];   //[nLepGood]

   Int_t           LepGood_mcPromptTau[6];   //[nLepGood]

   Int_t           LepGood_mcPromptGamma[6];   //[nLepGood]

   Int_t           LepGood_mcGamma[6];   //[nLepGood]

   Float_t         LepGood_RelIsoMIV03[6];   //[nLepGood]

   Float_t         LepGood_RelIsoMIVCharged03[6];   //[nLepGood]

   Float_t         LepGood_RelIsoMIVNeutral03[6];   //[nLepGood]

   Float_t         LepGood_RelIsoMIV04[6];   //[nLepGood]

   Float_t         LepGood_RelIsoMIVCharged04[6];   //[nLepGood]

   Float_t         LepGood_RelIsoMIVNeutral04[6];   //[nLepGood]

   Float_t         LepGood_jetPtRelHv2[6];   //[nLepGood]

   Float_t         LepGood_isoRelH04[6];   //[nLepGood]

   Float_t         LepGood_jetBasedRelIsoCharged[6];   //[nLepGood]

   Int_t           LepGood_hasSV[6];   //[nLepGood]

   Float_t         LepGood_svSip3d[6];   //[nLepGood]

   Float_t         LepGood_svRedPt[6];   //[nLepGood]

   Float_t         LepGood_svMass[6];   //[nLepGood]

   Float_t         LepGood_svNTracks[6];   //[nLepGood]

   Float_t         LepGood_energySc[6];   //[nLepGood]

   Float_t         LepGood_mcUCSXMatchId[6];   //[nLepGood]

   Float_t         LepGood_jetLepAwareJEC_pt[6];   //[nLepGood]

   Float_t         LepGood_jetLepAwareJEC_eta[6];   //[nLepGood]

   Float_t         LepGood_jetLepAwareJEC_phi[6];   //[nLepGood]

   Float_t         LepGood_jetLepAwareJEC_energy[6];   //[nLepGood]

   Int_t           nJet;

   Int_t           Jet_mcMatchFlav[15];   //[nJet]

   Float_t         Jet_charge[15];   //[nJet]

   Float_t         Jet_ctagCsvL[15];   //[nJet]

   Float_t         Jet_ctagCsvB[15];   //[nJet]

   Float_t         Jet_area[15];   //[nJet]

   Float_t         Jet_qgl[15];   //[nJet]

   Float_t         Jet_ptd[15];   //[nJet]

   Float_t         Jet_axis2[15];   //[nJet]

   Int_t           Jet_mult[15];   //[nJet]

   Int_t           Jet_partonId[15];   //[nJet]

   Int_t           Jet_partonMotherId[15];   //[nJet]

   Float_t         Jet_nLeptons[15];   //[nJet]

   Int_t           Jet_id[15];   //[nJet]

   Int_t           Jet_puId[15];   //[nJet]

   Float_t         Jet_btagCSV[15];   //[nJet]

   Float_t         Jet_btagCMVA[15];   //[nJet]

   Float_t         Jet_rawPt[15];   //[nJet]

   Float_t         Jet_mcPt[15];   //[nJet]

   Int_t           Jet_mcFlavour[15];   //[nJet]

   Int_t           Jet_partonFlavour[15];   //[nJet]

   Int_t           Jet_hadronFlavour[15];   //[nJet]

   Int_t           Jet_mcMatchId[15];   //[nJet]

   Float_t         Jet_corr_JECUp[15];   //[nJet]

   Float_t         Jet_corr_JECDown[15];   //[nJet]

   Float_t         Jet_corr[15];   //[nJet]

   Float_t         Jet_corr_JERUp[15];   //[nJet]

   Float_t         Jet_corr_JERDown[15];   //[nJet]

   Float_t         Jet_corr_JER[15];   //[nJet]

   Float_t         Jet_pt[15];   //[nJet]

   Float_t         Jet_eta[15];   //[nJet]

   Float_t         Jet_phi[15];   //[nJet]

   Float_t         Jet_mass[15];   //[nJet]

   Float_t         Jet_CorrFactor_L1[15];   //[nJet]

   Float_t         Jet_CorrFactor_L1L2[15];   //[nJet]

   Float_t         Jet_CorrFactor_L1L2L3[15];   //[nJet]

   Float_t         Jet_CorrFactor_L1L2L3Res[15];   //[nJet]

   Float_t         Jet_chHEF[15];   //[nJet]

   Float_t         Jet_neHEF[15];   //[nJet]

   Int_t           ngenLep;

   Int_t           genLep_motherId[10];   //[ngenLep]

   Int_t           genLep_grandmotherId[10];   //[ngenLep]

   Int_t           genLep_sourceId[10];   //[ngenLep]

   Float_t         genLep_charge[10];   //[ngenLep]

   Int_t           genLep_status[10];   //[ngenLep]

   Int_t           genLep_isPromptHard[10];   //[ngenLep]

   Int_t           genLep_pdgId[10];   //[ngenLep]

   Float_t         genLep_pt[10];   //[ngenLep]

   Float_t         genLep_eta[10];   //[ngenLep]

   Float_t         genLep_phi[10];   //[ngenLep]

   Float_t         genLep_mass[10];   //[ngenLep]

   Int_t           genLep_motherIndex[10];   //[ngenLep]

   Int_t           nLHEweight;

   Int_t           LHEweight_id[9];   //[nLHEweight]

   Float_t         LHEweight_wgt[9];   //[nLHEweight]

   Int_t           nTauGood;

   Int_t           TauGood_charge[8];   //[nTauGood]

   Int_t           TauGood_decayMode[8];   //[nTauGood]

   Int_t           TauGood_idDecayMode[8];   //[nTauGood]

   Int_t           TauGood_idDecayModeNewDMs[8];   //[nTauGood]

   Float_t         TauGood_dxy[8];   //[nTauGood]

   Float_t         TauGood_dz[8];   //[nTauGood]

   Int_t           TauGood_idMVA[8];   //[nTauGood]

   Int_t           TauGood_idMVANewDM[8];   //[nTauGood]

   Int_t           TauGood_idCI3hit[8];   //[nTauGood]

   Int_t           TauGood_idAntiMu[8];   //[nTauGood]

   Int_t           TauGood_idAntiE[8];   //[nTauGood]

   Float_t         TauGood_isoCI3hit[8];   //[nTauGood]

   Int_t           TauGood_mcMatchId[8];   //[nTauGood]

   Int_t           TauGood_pdgId[8];   //[nTauGood]

   Float_t         TauGood_pt[8];   //[nTauGood]

   Float_t         TauGood_eta[8];   //[nTauGood]

   Float_t         TauGood_phi[8];   //[nTauGood]

   Float_t         TauGood_mass[8];   //[nTauGood]

   Int_t           TauGood_idMVAdR03[8];   //[nTauGood]

   Float_t         TauGood_mcUCSXMatchId[8];   //[nTauGood]

   Int_t           ngenTau;

   Int_t           genTau_motherId[3];   //[ngenTau]

   Int_t           genTau_grandmotherId[3];   //[ngenTau]

   Int_t           genTau_sourceId[3];   //[ngenTau]

   Float_t         genTau_charge[3];   //[ngenTau]

   Int_t           genTau_status[3];   //[ngenTau]

   Int_t           genTau_isPromptHard[3];   //[ngenTau]

   Int_t           genTau_pdgId[3];   //[ngenTau]

